rule_id,label_id,trigger,action,delta
H62,Sinus_Tachycardia,spo2_lt_94,add_score,0.10
# ── LBBB ─────────────────────────────────────────────────────────────────────
H63,LBBB,chest_pain,add_score,0.20
H64,LBBB,cad,add_score,0.20
H65,LBBB,prior_mi,add_score,0.15
H66,LBBB,dyspnea,add_score,0.10
# ── RBBB ─────────────────────────────────────────────────────────────────────
H67,RBBB,dyspnea,add_score,0.10
H68,RBBB,palpitations,add_score,0.10
H69,RBBB,spo2_lt_94,add_score,0.12
# ── Heart Block 3rd degree ────────────────────────────────────────────────────
H70,Heart_Block_3rd,syncope,add_score,0.30
H71,Heart_Block_3rd,dizziness,add_score,0.15
H72,Heart_Block_3rd,sbp_lt_90,add_score,0.25
H73,Heart_Block_3rd,hr_lt_40,add_score,0.30
H74,Heart_Block_3rd,dyspnea,add_score,0.12
# ── Heart Block Mobitz II ─────────────────────────────────────────────────────
H75,Heart_Block_2nd_MobitzII,syncope,add_score,0.25
H76,Heart_Block_2nd_MobitzII,dizziness,add_score,0.15
H77,Heart_Block_2nd_MobitzII,hr_lt_60,add_score,0.15
# ── Heart Block Mobitz I ──────────────────────────────────────────────────────
H78,Heart_Block_2nd_MobitzI,dizziness,add_score,0.10
H79,Heart_Block_2nd_MobitzI,asymptomatic,reduce_tier,1
# ── Heart Block 1st degree ────────────────────────────────────────────────────
H80,Heart_Block_1st,asymptomatic,reduce_tier,1
# ── Pericarditis ─────────────────────────────────────────────────────────────
H81,Pericarditis,chest_pain,add_score,0.20
H82,Pericarditis,young_age,add_score,0.10
H83,Pericarditis,no_chest_pain,reduce_score,-0.15
# ── Long QT ───────────────────────────────────────────────────────────────────
H84,Long_QT,syncope,add_score,0.25
H85,Long_QT,palpitations,add_score,0.15
H86,Long_QT,young_age,add_score,0.10
# ── Brugada ──────────────────────────────────────────────────────────────────
H87,Brugada,syncope,add_score,0.30
H88,Brugada,young_age,add_score,0.15
H89,Brugada,palpitations,add_score,0.10
# ── LVH ──────────────────────────────────────────────────────────────────────
H90,LVH,htn,add_score,0.20
H91,LVH,dyspnea,add_score,0.10
H92,LVH,dizziness,add_score,0.05
H93,LVH,sbp_gt_140,add_score,0.15
H94,LVH,young_age,reduce_score,-0.15
# ── LVH Strain ───────────────────────────────────────────────────────────────
H95,LVH_Strain,htn,add_score,0.20
H96,LVH_Strain,sbp_gt_140,add_score,0.18
H97,LVH_Strain,dyspnea,add_score,0.08
H98,LVH_Strain,young_age,reduce_score,-0.15
# ── ECG pattern nodes: boost if clinical features consistent ─────────────────
H99,ST_Elevation,chest_pain,add_score,0.20
H100,ST_Elevation,cad,add_score,0.10
H101,ST_Elevation,young_age,reduce_score,-0.08
H102,ST_Depression,chest_pain,add_score,0.18
H103,ST_Depression,cad,add_score,0.10
H104,Irregular_RR,palpitations,add_score,0.15
H105,NSR,asymptomatic,reduce_tier,1
